#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=24192, tid=25908
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LAVANYA\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Mar  3 18:47:31 2026 India Standard Time elapsed time: 16.605362 seconds (0d 0h 0m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000027f998cdee0):  JavaThread "Daemon worker"        [_thread_in_vm, id=25908, stack(0x000000e2fca00000,0x000000e2fcb00000) (1024K)]

Stack: [0x000000e2fca00000,0x000000e2fcb00000]
0x00007ff8723b0000 - 0x00007ff872464000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff871eb0000 - 0x00007ff871f56000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8721c0000 - 0x00007ff8722d8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff872c40000 - 0x00007ff872cb4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff86fd60000 - 0x00007ff86fdbe000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff85c190000 - 0x00007ff85c19b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff863890000 - 0x00007ff8638c5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff86fd40000 - 0x00007ff86fd54000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff86eca0000 - 0x00007ff86ecbb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff866aa0000 - 0x00007ff866aaa000 	D:\Android Studio\jbr\bin\jimage.dll
0x00007ff86de30000 - 0x00007ff86e072000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff871b20000 - 0x00007ff871ea6000 	C:\WINDOWS\System32\combase.dll
0x00007ff873380000 - 0x00007ff873457000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff849920000 - 0x00007ff84995b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff871310000 - 0x00007ff8713b5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff86a9a0000 - 0x00007ff86a9ae000 	D:\Android Studio\jbr\bin\instrument.dll
0x00007ff858f60000 - 0x00007ff858f80000 	D:\Android Studio\jbr\bin\java.dll
0x00007ff857390000 - 0x00007ff8573a8000 	D:\Android Studio\jbr\bin\zip.dll
0x00007ff8713c0000 - 0x00007ff871b12000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff870480000 - 0x00007ff8705ea000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff8705f0000 - 0x00007ff870e53000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff872a40000 - 0x00007ff872b36000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff873570000 - 0x00007ff8735d7000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff86fe20000 - 0x00007ff86fe49000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff866a30000 - 0x00007ff866a40000 	D:\Android Studio\jbr\bin\net.dll
0x00007ff8674d0000 - 0x00007ff8675f7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff86f210000 - 0x00007ff86f27b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff856fc0000 - 0x00007ff856fd6000 	D:\Android Studio\jbr\bin\nio.dll
0x00007ff85e5e0000 - 0x00007ff85e5f0000 	D:\Android Studio\jbr\bin\verify.dll
0x00007ff8178f0000 - 0x00007ff817917000 	C:\Users\LAVANYA\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff809d10000 - 0x00007ff809d88000 	C:\Users\LAVANYA\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff857770000 - 0x00007ff857779000 	D:\Android Studio\jbr\bin\management.dll
0x00007ff856aa0000 - 0x00007ff856aab000 	D:\Android Studio\jbr\bin\management_ext.dll
0x00007ff8728d0000 - 0x00007ff8728d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff86e6a0000 - 0x00007ff86e6d4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff873460000 - 0x00007ff87346a000 	C:\WINDOWS\System32\NSI.dll
0x00007ff859320000 - 0x00007ff859329000 	D:\Android Studio\jbr\bin\extnet.dll
0x00007ff86f4e0000 - 0x00007ff86f4fb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff86ec00000 - 0x00007ff86ec39000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff86f2c0000 - 0x00007ff86f2eb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff86fdf0000 - 0x00007ff86fe1a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff86f500000 - 0x00007ff86f50c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff83c250000 - 0x00007ff83c258000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
C:\Users\LAVANYA\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar path:D:\Android Studio\jbr\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7824_none_3e0870b2e3345462;D:\Android Studio\jbr\bin\server;C:\Users\LAVANYA\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\LAVANYA\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\LAVANYA\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3
java_class_path (initial): C:\Users\LAVANYA\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\gradle-daemon-main-8.14.3.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 2575302656                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.9" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.dynalink jdk.hotspot.agent jdk.httpserver jdk.internal.ed jdk.internal.le jdk.internal.vm.ci jdk.jartool jdk.javadoc jdk.jcmd jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.jsobject jdk.localedata jdk.management jdk.management.agent jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
IMPLEMENTOR="JetBrains s.r.o." 
JAVA_RUNTIME_VERSION="21.0.9+-14649483-b1163.86" 
LIBC="default" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:554d0c326095" 

Environment Variables:
JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-17.0.12.7-hotspot\
PATH=C:\Python313\Scripts\;C:\Python313\;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files\Eclipse Adoptium\jdk-17.0.12.7-hotspot\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\dotnet\;C:\Program Files\nodejs\;C:\Users\LAVANYA\Downloads\w64devkit\bin;C:\Users\LAVANYA\OneDrive\Desktop\PBL\SDL3\x86_64-w64-mingw32\include;C:\Users\LAVANYA\OneDrive\Desktop\PBL\SDL3\x86_64-w64-mingw32\lib;C:\Program Files\CMake\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;D:\cocosGames\cocos2d-x\templates;C:\Users\LAVANYA\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\LAVANYA\AppData\Local\Programs\Python\Python312\;C:\JDK\bin;C:\Users\LAVANYA\AppData\Local\Programs\Python\Launcher\;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;C:\MinGW\bin;C:\Users\LAVANYA\AppData\Roaming\npm;\SDF2_PBL\SDL3;C:\Users\LAVANYA\AppData\Local\Programs\Microsoft VS Code\bin;%USERPROFILE%\.dotnet\tools;D:\cocosGames\cocos2d-x\tools\cocos2d-console\bin;C:\Users\LAVANYA\AppData\Local\JetBrains\Toolbox\scripts;
USERNAME=LAVANYA
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 4, GenuineIntel
TMP=C:\Users\LAVANYA\AppData\Local\Temp
TEMP=C:\Users\LAVANYA\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 27, weak refs: 0

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 466604K (2% of 16440692K total physical memory with 1056268K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 42862K
Loader bootstrap                                                                       : 28790K
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 20351K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 13567K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 501K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 264K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 238K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 220K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 124K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 17200B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 72B)
Class Build_gradle                                                                    : loaded 3 times (x 130B)
Class Build_gradle$1                                                                  : loaded 3 times (x 75B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 105B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 2 times (x 111B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 146B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 97B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 71B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 121B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 126B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 69B)
Class org.objectweb.asm.ClassVisitor                                                  : loaded 2 times (x 88B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 2 times (x 95B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 83B)
Class [Lcom.google.common.cache.CacheBuilder$OneWeigher;                              : loaded 2 times (x 69B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 82B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 76B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 90B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 126B)
Class ijKotlinCoroutineJvmDebugInit1_3d8peglvb6fgytt8dt3bmhtd6$_run_closure1$_closure2: loaded 2 times (x 139B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 139B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 78B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 76B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 139B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 69B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 69B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 139B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 134B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 83B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 139B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 81B)
Class com.google.common.collect.MapDifference                                         : loaded 2 times (x 70B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 78B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 82B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 96B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 70B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 75B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 97B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 2 times (x 76B)
Class com.google.common.base.Joiner                                                   : loaded 2 times (x 79B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 71B)
Class com.google.common.collect.Platform                                              : loaded 2 times (x 71B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 69B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 2 times (x 80B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 70B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 89B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 143B)
Class com.google.common.collect.Iterators$SingletonIterator                           : loaded 2 times (x 81B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 2 times (x 81B)
Class Settings_gradle$1$1$1$1                                                         : loaded 2 times (x 74B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 123B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 142B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 2 times (x 217B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 70B)
Class com.google.common.collect.Iterators                                             : loaded 2 times (x 71B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 207B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 82B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 2 times (x 71B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 70B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 106B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 82B)
Class com.google.common.base.CharMatcher$And                                          : loaded 2 times (x 112B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 76B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 77B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 2 times (x 152B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 2 times (x 81B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 86B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractIterator                                      : loaded 2 times (x 82B)
Class com.google.common.collect.ObjectArrays                                          : loaded 2 times (x 71B)
Class com.google.common.collect.Multiset                                              : loaded 2 times (x 70B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 2 times (x 152B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 2 times (x 96B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 2 times (x 152B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 70B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 82B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 81B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 2 times (x 82B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 70B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 76B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 71B)
Class com.google.common.collect.Multimap                                              : loaded 2 times (x 70B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 199B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 83B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 72B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 207B)
Class Settings_gradle$1                                                               : loaded 2 times (x 74B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 70B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 2 times (x 209B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 74B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 72B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 79B)
Class com.google.common.collect.Iterators$1                                           : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 96B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 2 times (x 146B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 126B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 154B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 172B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 74B)
Class com.google.common.collect.Iterators$4                                           : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 2 times (x 143B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 72B)
Class com.google.common.collect.Iterators$5                                           : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 2 times (x 112B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 2 times (x 112B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 2 times (x 125B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 86B)
Class com.google.common.collect.Lists                                                 : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 70B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 70B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 90B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 2 times (x 148B)
Class ijJvmDebugger1_4kv68zdilh6v04hb5f7e5ssq0                                        : loaded 2 times (x 179B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 139B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 106B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 83B)
Class com.google.common.collect.Iterators$9                                           : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 2 times (x 209B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 77B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 75B)
Class ijJvmDebugger1_4kv68zdilh6v04hb5f7e5ssq0$_run_closure1$_closure2                : loaded 2 times (x 140B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 82B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 99B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 111B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 82B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 71B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 2 times (x 85B)
Class ijKotlinCoroutineJvmDebugInit1_3d8peglvb6fgytt8dt3bmhtd6                        : loaded 2 times (x 179B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 82B)
Class com.google.common.base.Function                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 2 times (x 85B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 82B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 2 times (x 213B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.LazyLogger                                    : loaded 2 times (x 72B)
